Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 1


ROM Table

ROM Name  Checksum  Size    Space Remaining
--------  --------  ------  ---------------
U2.ROM    $BD00     512 kB    1 kB (0%)
U3.ROM    $3C00     512 kB    1 kB (0%)
U4.ROM    $4200     512 kB    0 kB (0%)
U5.ROM    $C700     512 kB    0 kB (0%)
U6.ROM    $1D00     512 kB    0 kB (0%)
U7.ROM    $7400     512 kB    3 kB (0%)


Sound Call Table

Decimal  Hex      Track  Video    Pinball   Description
494      ($01ee)  3         12.6     14.4   Sub-Zero: ice blocked
495      ($01ef)  1         54.8     62.9   Kung Lao: spin sound (4 times)
496      ($01f0)  2         54.8     62.9   Kung Lao: spin sound
497      ($01f1)  3         54.8     62.9   Kung Lao: spin sound

500      ($01f4)  1         96.7    110.9   Big door slides shut
501      ($01f5)  2         96.7    110.9   Big door slides shut
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 10


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
502      ($01f6)  3         96.7    110.9   Big door slides shut
503      ($01f7)  1         98.4    112.8   Big door closes
504      ($01f8)  2         98.4    112.8   Big door closes
505      ($01f9)  3         98.4    112.8   Big door closes
506      ($01fa)  1         61.9     71.0   screen message hits
507      ($01fb)  2         61.9     71.0   screen message hits
508      ($01fc)  3         61.9     71.0   screen message hits
509      ($01fd)  1         59.4     68.2   baby #1
510      ($01fe)  2         59.4     68.2   baby #1
511      ($01ff)  3         59.4     68.2   baby #1
512      ($0200)  1        118.0    135.4   baby #2
513      ($0201)  2        118.0    135.4   baby #2
514      ($0202)  3        118.0    135.4   baby #2
515      ($0203)  1         17.6     20.2   Splish #1
516      ($0204)  2         17.6     20.2   Splish #1
517      ($0205)  3         17.6     20.2   Splish #1
518      ($0206)  1         14.2     16.3   Splish #2
519      ($0207)  2         14.2     16.3   Splish #2
520      ($0208)  3         14.2     16.3   Splish #2
521      ($0209)  1         38.9     44.6   Splish #3
522      ($020a)  2         38.9     44.6   Splish #3
523      ($020b)  3         38.9     44.6   Splish #3
524      ($020c)  1         20.1     23.0   Cursor: low D
525      ($020d)  2         20.1     23.0   Cursor: low D
526      ($020e)  3         20.1     23.0   Cursor: low D
527      ($020f)  1         18.0     20.6   Cursor: G
528      ($0210)  2         18.0     20.6   Cursor: G
529      ($0211)  3         18.0     20.6   Cursor: G
530      ($0212)  1         39.8     45.6   Pick Player #1
531      ($0213)  2         39.8     45.6   Pick Player #1
532      ($0214)  3         39.8     45.6   Pick Player #1
533      ($0215)  1         52.3     60.0   Pick Player #2
534      ($0216)  2         52.3     60.0   Pick Player #2
535      ($0217)  3         52.3     60.0   Pick Player #2
536      ($0218)  1         11.3     13.0   Time-Down Tick
537      ($0219)  2         11.3     13.0   Time-Down Tick
538      ($021a)  3         11.3     13.0   Time-Down Tick
539      ($021b)  1        139.4    159.8   Gong #1
540      ($021c)  2        139.4    159.8   Gong #1
541      ($021d)  3        139.4    159.8   Gong #1
542      ($021e)  1         18.8     21.6   Cursor: low E
543      ($021f)  2         18.8     21.6   Cursor: low E
544      ($0220)  3         18.8     21.6   Cursor: low E
545      ($0221)  1         15.5     17.8   Cursor: A
546      ($0222)  2         15.5     17.8   Cursor: A
547      ($0223)  3         15.5     17.8   Cursor: A
548      ($0224)  1         14.2     16.3   Cursor: B
549      ($0225)  2         14.2     16.3   Cursor: B
550      ($0226)  3         14.2     16.3   Cursor: B
551      ($0227)  1         16.7     19.2   Cursor: high D
552      ($0228)  2         16.7     19.2   Cursor: high D
553      ($0229)  3         16.7     19.2   Cursor: high D
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 11


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
554      ($022a)  1         16.7     19.2   Cursor: high E
555      ($022b)  2         16.7     19.2   Cursor: high E
556      ($022c)  3         16.7     19.2   Cursor: high E
557      ($022d)  1         17.6     20.2   Cursor: F#
558      ($022e)  2         17.6     20.2   Cursor: F#
559      ($022f)  3         17.6     20.2   Cursor: F#
560      ($0230)  1         17.6     20.2   Cursor: C#
561      ($0231)  2         17.6     20.2   Cursor: C#
562      ($0232)  3         17.6     20.2   Cursor: C#
563      ($0233)  1         53.6     61.4   Distant Thunder #1
564      ($0234)  2         53.6     61.4   Distant Thunder #1
565      ($0235)  3         53.6     61.4   Distant Thunder #1
566      ($0236)  1         48.6     55.7   Distant Thunder #2
567      ($0237)  2         48.6     55.7   Distant Thunder #2
568      ($0238)  3         48.6     55.7   Distant Thunder #2
569      ($0239)  1        115.1    132.0   Big Lightning bolt
570      ($023a)  2        115.1    132.0   Big Lightning bolt
571      ($023b)  3        115.1    132.0   Big Lightning bolt
572      ($023c)  1        239.4    274.6   FX: Quick low drone
573      ($023d)  2        239.4    274.6   FX: Quick low drone
574      ($023e)  3        239.4    274.6   FX: Quick low drone
575      ($023f)  1        134.4    154.1   FX: Reverse cymbal
576      ($0240)  2        134.4    154.1   FX: Reverse cymbal
577      ($0241)  2        134.4    154.1   FX: Reverse cymbal
578      ($0242)  1        204.7    234.7   FX: Flawless Victory tone
579      ($0243)  2        204.7    234.7   FX: Flawless Victory tone
580      ($0244)  3        204.7    234.7   FX: Flawless Victory tone
581      ($0245)  1        169.9    194.9   FX: Fatality Blood Drips
582      ($0246)  2        169.9    194.9   FX: Fatality Blood Drips
583      ($0247)  3        169.9    194.9   FX: Fatality Blood Drips
584      ($0248)  1         46.0     52.8   FX: Player 2 Start
585      ($0249)  2         46.0     52.8   FX: Player 2 Start
586      ($024a)  3         46.0     52.8   FX: Player 2 Start
587      ($024b)  1         99.2    113.8   Crowd "oooh"
588      ($024c)  2         99.2    113.8   Crowd "oooh"
589      ($024d)  3         99.2    113.8   Crowd "oooh"
590      ($024e)  1         81.6     93.6   Big crunch/step/bang
591      ($024f)  2         81.6     93.6   Big crunch/step/bang
592      ($0250)  3         81.6     93.6   Big crunch/step/bang
593      ($0251)  1         66.1     75.8   Goro foot step
594      ($0252)  2         66.1     75.8   Goro foot step
595      ($0253)  3         66.1     75.8   Goro foot step
596      ($0254)  1         57.3     65.8   Fall into pit
597      ($0255)  2         57.3     65.8   Fall into pit
598      ($0256)  3         57.3     65.8   Fall into pit

600      ($0258)  1         23.9     27.4   DF: attack 1
601      ($0259)  2         23.9     27.4   DF: attack 1
602      ($025a)  3         23.9     27.4   DF: attack 1
603      ($025b)  1         18.4     21.1   DF: attack 2
604      ($025c)  2         18.4     21.1   DF: attack 2
605      ($025d)  3         18.4     21.1   DF: attack 2
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 12


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
606      ($025e)  1         19.7     22.6   DF: jump
607      ($025f)  2         19.7     22.6   DF: jump
608      ($0260)  3         19.7     22.6   DF: jump
609      ($0261)  1         28.9     33.1   DF: trip
610      ($0262)  2         28.9     33.1   DF: trip
611      ($0263)  3         28.9     33.1   DF: trip
612      ($0264)  1         16.3     18.7   DF: grab
613      ($0265)  2         16.3     18.7   DF: grab
614      ($0266)  3         16.3     18.7   DF: grab
615      ($0267)  1         42.3     48.5   DF: throw
616      ($0268)  2         42.3     48.5   DF: throw
617      ($0269)  3         42.3     48.5   DF: throw
618      ($026a)  1         30.6     35.0   DF: react 1
619      ($026b)  2         30.6     35.0   DF: react 1
620      ($026c)  3         30.6     35.0   DF: react 1
621      ($026d)  1         38.1     43.7   DF: react 2
622      ($026e)  2         38.1     43.7   DF: react 2
623      ($026f)  3         38.1     43.7   DF: react 2
624      ($0270)  1         36.4     41.8   DF: react 3
625      ($0271)  2         36.4     41.8   DF: react 3
626      ($0272)  3         36.4     41.8   DF: react 3
627      ($0273)  1         89.2    102.2   DF: wast 1
628      ($0274)  2         89.2    102.2   DF: wast 1
629      ($0275)  3         89.2    102.2   DF: wast 1
630      ($0276)  1         47.3     54.2   DF: wast 2
631      ($0277)  2         47.3     54.2   DF: wast 2
632      ($0278)  3         47.3     54.2   DF: wast 2
633      ($0279)  1         66.6     76.3   DF: death 1
634      ($027a)  2         66.6     76.3   DF: death 1
635      ($027b)  3         66.6     76.3   DF: death 1
636      ($027c)  1        128.5    147.4   DF: fall/death scream
637      ($027d)  2        128.5    147.4   DF: fall/death scream
638      ($027e)  3        128.5    147.4   DF: fall/death scream

642      ($0282)  1         38.9     44.6   DF: Yeah!
643      ($0283)  2         38.9     44.6   DF: Yeah!
644      ($0284)  3         38.9     44.6   DF: Yeah!
645      ($0285)  1         37.7     43.2   DF: Tosty!
646      ($0286)  2         37.7     43.2   DF: Tosty!
647      ($0287)  3         37.7     43.2   DF: Tosty!

650      ($028a)  1         28.5     32.6   JH: attack 1
651      ($028b)  2         28.5     32.6   JH: attack 1
652      ($028c)  3         28.5     32.6   JH: attack 1
653      ($028d)  1         28.5     32.6   JH: attack 2
654      ($028e)  2         28.5     32.6   JH: attack 2
655      ($028f)  3         28.5     32.6   JH: attack 2
656      ($0290)  1         21.3     24.5   JH: jump
657      ($0291)  2         21.3     24.5   JH: jump
658      ($0292)  3         21.3     24.5   JH: jump
659      ($0293)  1         31.4     36.0   JH: trip
660      ($0294)  2         31.4     36.0   JH: trip
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 13


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
661      ($0295)  3         31.4     36.0   JH: trip
662      ($0296)  1         23.0     26.4   JH: grab
663      ($0297)  2         23.0     26.4   JH: grab
664      ($0298)  3         23.0     26.4   JH: grab
665      ($0299)  1         52.7     60.5   JH: throw
666      ($029a)  2         52.7     60.5   JH: throw
667      ($029b)  3         52.7     60.5   JH: throw
668      ($029c)  1         40.6     46.6   JH: react 1
669      ($029d)  2         40.6     46.6   JH: react 1
670      ($029e)  3         40.6     46.6   JH: react 1
671      ($029f)  1         34.7     39.8   JH: react 2
672      ($02a0)  2         34.7     39.8   JH: react 2
673      ($02a1)  3         34.7     39.8   JH: react 2
674      ($02a2)  1         32.2     37.0   JH: react 3
675      ($02a3)  2         32.2     37.0   JH: react 3
676      ($02a4)  3         32.2     37.0   JH: react 3
677      ($02a5)  1         95.4    109.4   JH: wast 1
678      ($02a6)  2         95.4    109.4   JH: wast 1
679      ($02a7)  3         95.4    109.4   JH: wast 1
680      ($02a8)  1         93.8    107.5   JH: wast 2
681      ($02a9)  2         93.8    107.5   JH: wast 2
682      ($02aa)  3         93.8    107.5   JH: wast 2
683      ($02ab)  1        180.0    206.4   JH: death 1
684      ($02ac)  2        180.0    206.4   JH: death 1
685      ($02ad)  3        180.0    206.4   JH: death 1
686      ($02ae)  1         72.8     83.5   JH: gibberish #1
687      ($02af)  2         72.8     83.5   JH: gibberish #1
688      ($02b0)  3         72.8     83.5   JH: gibberish #1
689      ($02b1)  1         78.7     90.2   JH: gibberish #2
690      ($02b2)  2         78.7     90.2   JH: gibberish #2
691      ($02b3)  3         78.7     90.2   JH: gibberish #2
692      ($02b4)  1         64.0     73.4   JH: gibberish #3
693      ($02b5)  2         64.0     73.4   JH: gibberish #3
694      ($02b6)  3         64.0     73.4   JH: gibberish #3
695      ($02b7)  1        110.1    126.2   JH: gibberish #4
696      ($02b8)  2        110.1    126.2   JH: gibberish #4
697      ($02b9)  3        110.1    126.2   JH: gibberish #4

700      ($02bc)  1         29.3     33.6   Ninja Girl 1: attack 1
701      ($02bd)  2         29.3     33.6   Ninja Girl 1: attack 1
702      ($02be)  3         29.3     33.6   Ninja Girl 1: attack 1
703      ($02bf)  1         23.4     26.9   Ninja Girl 1: attack 2
704      ($02c0)  2         23.4     26.9   Ninja Girl 1: attack 2
705      ($02c1)  3         23.4     26.9   Ninja Girl 1: attack 2
706      ($02c2)  1         15.1     17.3   Ninja Girl 1: jump
707      ($02c3)  2         15.1     17.3   Ninja Girl 1: jump
708      ($02c4)  3         15.1     17.3   Ninja Girl 1: jump
709      ($02c5)  1         20.1     23.0   Ninja Girl 1: trip
710      ($02c6)  2         20.1     23.0   Ninja Girl 1: trip
711      ($02c7)  3         20.1     23.0   Ninja Girl 1: trip
712      ($02c8)  1         18.8     21.6   Ninja Girl 1: grab
713      ($02c9)  2         18.8     21.6   Ninja Girl 1: grab
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 14


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
714      ($02ca)  3         18.8     21.6   Ninja Girl 1: grab
715      ($02cb)  1         33.9     38.9   Ninja Girl 1: throw
716      ($02cc)  2         33.9     38.9   Ninja Girl 1: throw
717      ($02cd)  3         33.9     38.9   Ninja Girl 1: throw
718      ($02ce)  1         25.1     28.8   Ninja Girl 1: react 1
719      ($02cf)  2         25.1     28.8   Ninja Girl 1: react 1
720      ($02d0)  3         25.1     28.8   Ninja Girl 1: react 1
721      ($02d1)  1         26.4     30.2   Ninja Girl 1: react 2
722      ($02d2)  2         26.4     30.2   Ninja Girl 1: react 2
723      ($02d3)  3         26.4     30.2   Ninja Girl 1: react 2
724      ($02d4)  1         25.1     28.8   Ninja Girl 1: react 3
725      ($02d5)  2         25.1     28.8   Ninja Girl 1: react 3
726      ($02d6)  3         25.1     28.8   Ninja Girl 1: react 3
727      ($02d7)  1         37.3     42.7   Ninja Girl 1: wast 1
728      ($02d8)  2         37.3     42.7   Ninja Girl 1: wast 1
729      ($02d9)  3         37.3     42.7   Ninja Girl 1: wast 1
730      ($02da)  1         92.5    106.1   Ninja Girl 1: wast 2
731      ($02db)  2         92.5    106.1   Ninja Girl 1: wast 2
732      ($02dc)  3         92.5    106.1   Ninja Girl 1: wast 2
733      ($02dd)  1        154.9    177.6   Ninja Girl 1: death 1
734      ($02de)  2        154.9    177.6   Ninja Girl 1: death 1
735      ($02df)  3        154.9    177.6   Ninja Girl 1: death 1
736      ($02e0)  1        161.1    184.8   Ninja Girl 1: death 2
737      ($02e1)  2        161.1    184.8   Ninja Girl 1: death 2
738      ($02e2)  3        161.1    184.8   Ninja Girl 1: death 2
739      ($02e3)  1        209.7    240.5   Ninja Girl 1: fall down pit
740      ($02e4)  2        209.7    240.5   Ninja Girl 1: fall down pit
741      ($02e5)  3        209.7    240.5   Ninja Girl 1: fall down pit
742      ($02e6)  1         41.9     48.0   Ninja Girl 1: hit bottom of pit
743      ($02e7)  2         41.9     48.0   Ninja Girl 1: hit bottom of pit
744      ($02e8)  3         41.9     48.0   Ninja Girl 1: hit bottom of pit
745      ($02e9)  1        126.4    145.0   Ninja Girl 1: about to explode
746      ($02ea)  2        126.4    145.0   Ninja Girl 1: about to explode
747      ($02eb)  3        126.4    145.0   Ninja Girl 1: about to explode

750      ($02ee)  1         27.2     31.2   Liu Kang: attack 1
751      ($02ef)  2         27.2     31.2   Liu Kang: attack 1
752      ($02f0)  3         27.2     31.2   Liu Kang: attack 1
753      ($02f1)  1         24.7     28.3   Liu Kang: attack 2
754      ($02f2)  2         24.7     28.3   Liu Kang: attack 2
755      ($02f3)  3         24.7     28.3   Liu Kang: attack 2
756      ($02f4)  1         73.2     84.0   Liu Kang: bicycle kicks
757      ($02f5)  2         73.2     84.0   Liu Kang: bicycle kicks
758      ($02f6)  3         73.2     84.0   Liu Kang: bicycle kicks
759      ($02f7)  1         75.3     86.4   Liu Kang: flying kick #1
760      ($02f8)  2         75.3     86.4   Liu Kang: flying kick #1
761      ($02f9)  3         75.3     86.4   Liu Kang: flying kick #1
762      ($02fa)  1         87.5    100.3   Liu Kang: flying kick #2
763      ($02fb)  2         87.5    100.3   Liu Kang: flying kick #2
764      ($02fc)  3         87.5    100.3   Liu Kang: flying kick #2
765      ($02fd)  1         33.5     38.4   Liu Kang: spiked
766      ($02fe)  2         33.5     38.4   Liu Kang: spiked
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 15


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
767      ($02ff)  3         33.5     38.4   Liu Kang: spiked
768      ($0300)  1         43.1     49.4   Liu Kang: throw #1
769      ($0301)  2         43.1     49.4   Liu Kang: throw #1
770      ($0302)  3         43.1     49.4   Liu Kang: throw #1
771      ($0303)  1         38.9     44.6   Liu Kang: react 1
772      ($0304)  2         38.9     44.6   Liu Kang: react 1
773      ($0305)  3         38.9     44.6   Liu Kang: react 1
774      ($0306)  1         24.7     28.3   Liu Kang: react 2
775      ($0307)  2         24.7     28.3   Liu Kang: react 2
776      ($0308)  3         24.7     28.3   Liu Kang: react 2
777      ($0309)  1         84.1     96.5   Liu Kang: wast 1
778      ($030a)  2         84.1     96.5   Liu Kang: wast 1
779      ($030b)  3         84.1     96.5   Liu Kang: wast 1
780      ($030c)  1         91.2    104.6   Liu Kang: wast 2
781      ($030d)  2         91.2    104.6   Liu Kang: wast 2
782      ($030e)  3         91.2    104.6   Liu Kang: wast 2
783      ($030f)  1        122.6    140.6   Liu Kang: death
784      ($0310)  2        122.6    140.6   Liu Kang: death
785      ($0311)  3        122.6    140.6   Liu Kang: death
786      ($0312)  1         19.7     22.6   Liu Kang: jump
787      ($0313)  2         19.7     22.6   Liu Kang: jump
788      ($0314)  3         19.7     22.6   Liu Kang: jump
789      ($0315)  1         41.4     47.5   Liu Kang: throw #2
790      ($0316)  2         41.4     47.5   Liu Kang: throw #2
791      ($0317)  3         41.4     47.5   Liu Kang: throw #2

800      ($0320)  1         87.1     99.8   JH: gibberish #5
801      ($0321)  2         87.1     99.8   JH: gibberish #5
802      ($0322)  3         87.1     99.8   JH: gibberish #5
803      ($0323)  1        162.4    186.2   JH: hmmmm
804      ($0324)  2        162.4    186.2   JH: hmmmm
805      ($0325)  3        162.4    186.2   JH: hmmmm
806      ($0326)  1         57.3     65.8   Johnny Cage: victory kiss
807      ($0327)  2         57.3     65.8   Johnny Cage: victory kiss
808      ($0328)  3         57.3     65.8   Johnny Cage: victory kiss
809      ($0329)  1         93.8    107.5   Kid Thunder: Kid Thunder
810      ($032a)  2         93.8    107.5   Kid Thunder: Kid Thunder
811      ($032b)  3         93.8    107.5   Kid Thunder: Kid Thunder
812      ($032c)  1         30.6     35.0   Jax: Aahhhh! (gotcha)
813      ($032d)  2         30.6     35.0   Jax: Aahhhh! (gotcha)
814      ($032e)  3         30.6     35.0   Jax: Aahhhh! (gotcha)
815      ($032f)  1         36.0     41.3   Jax: Gotcha
816      ($0330)  2         36.0     41.3   Jax: Gotcha
817      ($0331)  3         36.0     41.3   Jax: Gotcha
818      ($0332)  1        117.2    134.4   Jax: Victory yeah
819      ($0333)  2        117.2    134.4   Jax: Victory yeah
820      ($0334)  3        117.2    134.4   Jax: Victory yeah
821      ($0335)  1         40.2     46.1   DF: oh maw
822      ($0336)  2         40.2     46.1   DF: oh maw
823      ($0337)  3         40.2     46.1   DF: oh maw
824      ($0338)  1         95.9    109.9   Scorpion: Come Here!
825      ($0339)  2         95.9    109.9   Scorpion: Come Here!
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 16


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
826      ($033a)  3         95.9    109.9   Scorpion: Come Here!
827      ($033b)  1        111.3    127.7   Scorpion: Get over here!
828      ($033c)  2        111.3    127.7   Scorpion: Get over here!
829      ($033d)  3        111.3    127.7   Scorpion: Get over here!
830      ($033e)  1        141.5    162.2   Trees: roar
831      ($033f)  2        141.5    162.2   Trees: roar
832      ($0340)  3        141.5    162.2   Trees: roar

836      ($0344)  1        210.1    241.0   EB: fall down pit
837      ($0345)  2        210.1    241.0   EB: fall down pit
838      ($0346)  3        210.1    241.0   EB: fall down pit
839      ($0347)  1         37.7     43.2   EB: hit bottom of pit
840      ($0348)  2         37.7     43.2   EB: hit bottom of pit
841      ($0349)  3         37.7     43.2   EB: hit bottom of pit
842      ($034a)  1         86.6     99.4   Kung Lao: flip throw
843      ($034b)  2         86.6     99.4   Kung Lao: flip throw
844      ($034c)  3         86.6     99.4   Kung Lao: flip throw

850      ($0352)  1         26.4     30.2   Vince: attack #1
851      ($0353)  2         26.4     30.2   Vince: attack #1
852      ($0354)  3         26.4     30.2   Vince: attack #1
853      ($0355)  1         25.5     29.3   Vince: attack #2
854      ($0356)  2         25.5     29.3   Vince: attack #2
855      ($0357)  3         25.5     29.3   Vince: attack #2
856      ($0358)  1         16.3     18.7   Vince: jump
857      ($0359)  2         16.3     18.7   Vince: jump
858      ($035a)  3         16.3     18.7   Vince: jump
859      ($035b)  1         30.1     34.6   Vince: trip
860      ($035c)  2         30.1     34.6   Vince: trip
861      ($035d)  3         30.1     34.6   Vince: trip
862      ($035e)  1         26.8     30.7   Vince: grab
863      ($035f)  2         26.8     30.7   Vince: grab
864      ($0360)  3         26.8     30.7   Vince: grab
865      ($0361)  1         41.4     47.5   Vince: throw
866      ($0362)  2         41.4     47.5   Vince: throw
867      ($0363)  3         41.4     47.5   Vince: throw
868      ($0364)  1         23.9     27.4   Vince: react #1
869      ($0365)  2         23.9     27.4   Vince: react #1
870      ($0366)  3         23.9     27.4   Vince: react #1
871      ($0367)  1         25.1     28.8   Vince: react #2
872      ($0368)  2         25.1     28.8   Vince: react #2
873      ($0369)  3         25.1     28.8   Vince: react #2
874      ($036a)  1         29.7     34.1   Vince: react #3
875      ($036b)  2         29.7     34.1   Vince: react #3
876      ($036c)  3         29.7     34.1   Vince: react #3
877      ($036d)  1         43.9     50.4   Vince: wast #1
878      ($036e)  2         43.9     50.4   Vince: wast #1
879      ($036f)  3         43.9     50.4   Vince: wast #1
880      ($0370)  1         60.3     69.1   Vince: wast #2
881      ($0371)  2         60.3     69.1   Vince: wast #2
882      ($0372)  3         60.3     69.1   Vince: wast #2
883      ($0373)  1        124.7    143.0   Vince: death
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 17


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
884      ($0374)  2        124.7    143.0   Vince: death
885      ($0375)  3        124.7    143.0   Vince: death
886      ($0376)  1         82.0     94.1   Shang Tsung: inside body noise
887      ($0377)  2         82.0     94.1   Shang Tsung: inside body noise
888      ($0378)  3         82.0     94.1   Shang Tsung: inside body noise
889      ($0379)  1         85.8     98.4   Shang Tsung: green goo cloud
890      ($037a)  2         85.8     98.4   Shang Tsung: green goo cloud
891      ($037b)  3         85.8     98.4   Shang Tsung: green goo cloud
892      ($037c)  1         56.5     64.8   Shang Tsung: cloud goes into hand
893      ($037d)  2         56.5     64.8   Shang Tsung: cloud goes into hand
894      ($037e)  3         56.5     64.8   Shang Tsung: cloud goes into hand

900      ($0384)  1        116.8    133.9   Shao Kahn: Liu Kang wins
901      ($0385)  2        116.8    133.9   Shao Kahn: Liu Kang wins
902      ($0386)  3        116.8    133.9   Shao Kahn: Liu Kang wins
903      ($0387)  1        121.0    138.7   Shao Kahn: Kung Lao wins
904      ($0388)  2        121.0    138.7   Shao Kahn: Kung Lao wins
905      ($0389)  3        121.0    138.7   Shao Kahn: Kung Lao wins
906      ($038a)  1        132.7    152.2   Shao Kahn: Johnny Cage wins
907      ($038b)  2        132.7    152.2   Shao Kahn: Johnny Cage wins
908      ($038c)  3        132.7    152.2   Shao Kahn: Johnny Cage wins
909      ($038d)  1        113.8    130.6   Shao Kahn: Reptile wins
910      ($038e)  2        113.8    130.6   Shao Kahn: Reptile wins
911      ($038f)  3        113.8    130.6   Shao Kahn: Reptile wins
912      ($0390)  1        123.5    141.6   Shao Kahn: Sub-Zero wins
913      ($0391)  2        123.5    141.6   Shao Kahn: Sub-Zero wins
914      ($0392)  3        123.5    141.6   Shao Kahn: Sub-Zero wins
915      ($0393)  1        132.3    151.7   Shao Kahn: Shang Tsung wins
916      ($0394)  2        132.3    151.7   Shao Kahn: Shang Tsung wins
917      ($0395)  3        132.3    151.7   Shao Kahn: Shang Tsung wins
918      ($0396)  1        109.2    125.3   Shao Kahn: Kitana wins
919      ($0397)  2        109.2    125.3   Shao Kahn: Kitana wins
920      ($0398)  3        109.2    125.3   Shao Kahn: Kitana wins
921      ($0399)  1        113.4    130.1   Shao Kahn: Jax wins
922      ($039a)  2        113.4    130.1   Shao Kahn: Jax wins
923      ($039b)  3        113.4    130.1   Shao Kahn: Jax wins
924      ($039c)  1        114.3    131.0   Shao Kahn: Malena wins
925      ($039d)  2        114.3    131.0   Shao Kahn: Malena wins
926      ($039e)  3        114.3    131.0   Shao Kahn: Malena wins
927      ($039f)  1        118.9    136.3   Shao Kahn: Baraka wins
928      ($03a0)  2        118.9    136.3   Shao Kahn: Baraka wins
929      ($03a1)  3        118.9    136.3   Shao Kahn: Baraka wins
930      ($03a2)  1        125.1    143.5   Shao Kahn: Scorpion wins
931      ($03a3)  2        125.1    143.5   Shao Kahn: Scorpion wins
932      ($03a4)  3        125.1    143.5   Shao Kahn: Scorpion wins
933      ($03a5)  1        108.8    124.8   Shao Kahn: Raiden wins
934      ($03a6)  2        108.8    124.8   Shao Kahn: Raiden wins
935      ($03a7)  3        108.8    124.8   Shao Kahn: Raiden wins
936      ($03a8)  1        110.1    126.2   Shao Kahn: Smoke wins
937      ($03a9)  2        110.1    126.2   Shao Kahn: Smoke wins
938      ($03aa)  3        110.1    126.2   Shao Kahn: Smoke wins
939      ($03ab)  1        110.1    126.2   Shao Kahn: Jade wins
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 18


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
940      ($03ac)  2        110.1    126.2   Shao Kahn: Jade wins
941      ($03ad)  3        110.1    126.2   Shao Kahn: Jade wins
942      ($03ae)  1         82.9     95.0   Shao Kahn: Finish Him!
943      ($03af)  2         82.9     95.0   Shao Kahn: Finish Him!
944      ($03b0)  3         82.9     95.0   Shao Kahn: Finish Him!
945      ($03b1)  1         68.2     78.2   Shao Kahn: Finish Her!
946      ($03b2)  2         68.2     78.2   Shao Kahn: Finish Her!
947      ($03b3)  3         68.2     78.2   Shao Kahn: Finish Her!
948      ($03b4)  1         77.0     88.3   Shao Kahn: Fatality
949      ($03b5)  2         77.0     88.3   Shao Kahn: Fatality
950      ($03b6)  3         77.0     88.3   Shao Kahn: Fatality
951      ($03b7)  1         98.8    113.3   Shao Kahn: Flawless Victory
952      ($03b8)  2         98.8    113.3   Shao Kahn: Flawless Victory
953      ($03b9)  3         98.8    113.3   Shao Kahn: Flawless Victory
954      ($03ba)  1         49.4     56.6   Shao Kahn: Excellent!
955      ($03bb)  2         49.4     56.6   Shao Kahn: Excellent!
956      ($03bc)  3         49.4     56.6   Shao Kahn: Excellent!
957      ($03bd)  1        116.8    133.9   Shao Kahn: Kintaro wins
958      ($03be)  2        116.8    133.9   Shao Kahn: Kintaro wins
959      ($03bf)  3        116.8    133.9   Shao Kahn: Kintaro wins
960      ($03c0)  1         72.4     83.0   Shao Kahn: Outstanding!
961      ($03c1)  2         72.4     83.0   Shao Kahn: Outstanding!
962      ($03c2)  3         72.4     83.0   Shao Kahn: Outstanding!
963      ($03c3)  1         64.9     74.4   Shao Kahn: Well done
964      ($03c4)  2         64.9     74.4   Shao Kahn: Well done
965      ($03c5)  3         64.9     74.4   Shao Kahn: Well done
966      ($03c6)  1         72.8     83.5   Shao Kahn: Superb
967      ($03c7)  2         72.8     83.5   Shao Kahn: Superb
968      ($03c8)  3         72.8     83.5   Shao Kahn: Superb
